wing_angle,ride_height,mode,Cd,Cl
12.49080237694725,0.058890102735722656,X,1.5,5.0
24.01428612819832,0.05880146146184298,Z,1.5,5.0
19.6398788362281,0.0556459053154119,X,1.5,5.0
16.973169683940732,0.057757937778684,baseline,1.5,5.0
8.12037280884873,0.05170897773390385,Z,1.5,5.0
8.119890406724053,0.04007196235627811,Z,1.5,5.0
6.16167224336399,0.043827839740156777,X,1.5,5.0
22.323522915498703,0.037263908672057026,X,1.5,5.0
17.022300234864176,0.06633802245334514,Z,1.5,5.0
19.16145155592091,0.05333567179064482,X,1.5,5.0
5.411689885916049,0.046034056670545595,Z,1.5,5.0
24.398197043239886,0.048480232145765315,baseline,1.5,5.0
21.648852816008436,0.06789133358447262,X,1.5,5.0
9.246782213565524,0.03613405612464321,Z,1.5,5.0
8.636499344142013,0.053449193280671894,baseline,1.5,5.0
8.668090197068675,0.050235547155378646,baseline,1.5,5.0
11.084844859190754,0.05445816941738592,Z,1.5,5.0
15.495128632644757,0.03072440735283362,X,1.5,5.0
13.638900372842315,0.06488495635776606,Z,1.5,5.0
10.824582803960839,0.06728473129934451,baseline,1.5,5.0
17.237057894447588,0.05260532734356836,Z,1.5,5.0
7.789877213040837,0.0578660329550757,X,1.5,5.0
10.842892970704362,0.06689997524709183,baseline,1.5,5.0
12.327236865873834,0.058289545372535945,Z,1.5,5.0
14.12139968434072,0.03610156171657045,X,1.5,5.0
20.703519227860273,0.053051534406672526,baseline,1.5,5.0
8.993475643167194,0.054268601855314236,X,1.5,5.0
15.284688768272233,0.04696522685209544,baseline,1.5,5.0
16.848291377240848,0.05945776942498891,Z,1.5,5.0
5.929008254399955,0.0673746805907606,X,1.5,5.0
17.150897038028766,0.06702274051627105,baseline,1.5,5.0
8.41048247374583,0.04803357485616529,X,1.5,5.0
6.30103185970559,0.03452952183363021,X,1.5,5.0
23.977710745066666,0.0693936479584934,Z,1.5,5.0
24.312640661491187,0.06355592345783737,X,1.5,5.0
21.16794696232922,0.034986507248130676,baseline,1.5,5.0
11.092275383467413,0.06683367530469489,baseline,1.5,5.0
6.953442280127677,0.06479585448248514,baseline,1.5,5.0
18.684660530243136,0.05075352228504289,baseline,1.5,5.0
13.803049874792027,0.05365101742979717,Z,1.5,4.911407449538742
7.4407646968955765,0.04596010815480521,X,1.5,4.622572367137247
14.903538202225404,0.032190465552881256,Z,1.5,4.572077768385462
5.687770422304368,0.04340788966583604,X,1.5,5.0
23.186408041575643,0.06211413794392046,X,1.5,5.0
10.175599632000338,0.030185280920184115,X,1.5,5.0
18.25044568707964,0.04333996686764577,Z,1.5,5.0
11.23422152178822,0.04592674774363774,X,1.5,5.0
15.401360423556216,0.05149582411751692,Z,1.5,5.0
15.934205586865593,0.06679422465651043,baseline,1.5,5.0
8.697089110510541,0.04385383977463845,baseline,1.5,5.0
24.391692555291172,0.04387812807584911,X,1.5,5.0
20.50265646722229,0.05950004992438994,Z,1.5,5.0
23.789978831283783,0.04808871763559229,baseline,1.5,5.0
22.896547008552975,0.038984192917599275,Z,1.5,5.0
16.957999576221702,0.04809758064530774,Z,1.5,5.0
23.437484700462335,0.035634280815191995,X,1.5,5.0
6.76985004103839,0.03705547946024893,baseline,1.5,5.0
8.919657248382904,0.0499347109095792,X,1.5,5.0
5.904545778210761,0.04675701798018192,X,1.5,5.0
